web-scraper-order,web-scraper-start-url,Club,Weekly Gross (IN EUR, 000's),Annual Gross (IN EUR, 000's),Adj Gross (IN EUR, 000's),Keeper (IN EUR, 000's),Defense (IN EUR, 000's),Midfield (IN EUR, 000's),Forward (IN EUR, 000's)
"1648055771-42","https://www.capology.com/pt/primeira-liga/payrolls/2019-2020/","Sporting Lisbon","€ 569","€ 29,610","€ 29,610","€ 530","€ 8,280","€ 2,460","€ 18,340"
"1648055771-44","https://www.capology.com/pt/primeira-liga/payrolls/2019-2020/","Portimonense","€ 231","€ 12,020","€ 12,020","€ 920","€ 850","€ 380","€ 9,870"
"1648055771-60","https://www.capology.com/pt/primeira-liga/payrolls/2019-2020/","Sporting Lisbon","€ 569","€ 29,610","€ 29,610","€ 530","€ 8,280","€ 2,460","€ 18,340"
"1648055771-58","https://www.capology.com/pt/primeira-liga/payrolls/2019-2020/","Santa Clara","€ 49","€ 2,570","€ 2,570","€ 110","€ 690","€ 490","€ 1,280"
"1648055771-65","https://www.capology.com/pt/primeira-liga/payrolls/2019-2020/","Desportivo Aves","€ 107","€ 5,550","€ 5,550","€ 210","€ 910","€ 460","€ 3,970"
"1648055771-57","https://www.capology.com/pt/primeira-liga/payrolls/2019-2020/","Gil Vicente","€ 54","€ 2,800","€ 2,800","€ 230","€ 620","€ 380","€ 1,570"
"1648055771-53","https://www.capology.com/pt/primeira-liga/payrolls/2019-2020/","Setubal","€ 65","€ 3,390","€ 3,390","€ 200","€ 690","€ 530","€ 1,970"
"1648055771-45","https://www.capology.com/pt/primeira-liga/payrolls/2019-2020/","Vitoria SC","€ 201","€ 10,430","€ 10,430","€ 450","€ 1,790","€ 3,310","€ 4,880"
"1648055771-74","https://www.capology.com/pt/primeira-liga/payrolls/2019-2020/","Moreirense","€ 55","€ 2,870","€ 2,870","€ 440","€ 900","€ 320","€ 1,210"
"1648055771-73","https://www.capology.com/pt/primeira-liga/payrolls/2019-2020/","Maritimo","€ 58","€ 3,040","€ 3,040","€ 270","€ 650","€ 760","€ 1,360"
"1648055771-66","https://www.capology.com/pt/primeira-liga/payrolls/2019-2020/","Rio Ave","€ 104","€ 5,430","€ 5,430","€ 240","€ 2,220","€ 660","€ 2,310"
"1648055771-46","https://www.capology.com/pt/primeira-liga/payrolls/2019-2020/","Braga","€ 185","€ 9,640","€ 9,640","€ 750","€ 3,820","€ 1,770","€ 3,300"
"1648055771-76","https://www.capology.com/pt/primeira-liga/payrolls/2019-2020/","Santa Clara","€ 49","€ 2,570","€ 2,570","€ 110","€ 690","€ 490","€ 1,280"
